group_id,category_id
120572,182
120572,207
120572,437
30840,437
30840,510
68438,114
68438,294
68438,437
68438,504
68438,509
68438,539
68438,590
68438,865
24790,139
24790,327
101748,134
101748,294
101748,437
101748,510
101748,560
101748,799
62895,103
62895,182
62895,437
80661,139
80661,346
80661,437
83072,27
83072,103
83072,114
83072,437
83072,504
83072,539
20707,139
20707,291
20707,437
98243,97
98243,105
98243,114
98243,167
98243,504
98243,539
98243,580
85076,437
85076,539
85076,869
16646,103
45727,97
45727,114
45727,139
45727,169
45727,337
45727,590
112646,29
4458,22
4458,105
4458,169
4458,182
4458,291
112646,103
112646,114
112646,167
112646,504
101228,105
101228,437
101228,591
79598,327
79598,377
79598,437
85269,19
85269,167
85269,291
85269,346
22961,97
22961,103
22961,114
22961,167
22961,300
22961,504
22961,539
27603,99
27603,139
27603,162
27603,346
27603,561
27603,660
101500,29
101500,103
101500,105
101500,170
101500,182
60952,26
60952,539
60952,695
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
73179,437
73179,539
73179,582
73179,1117
73179,1211
113125,103
113125,105
113125,265
113125,437
104253,116
104253,139
104253,505
104253,590
104253,833
112755,105
112755,437
112755,964
112755,967
112755,971
87043,964
87043,967
87043,968
111932,105
111932,437
111932,539
116540,105
116540,294
116540,437
116540,565
116540,801
111932,590
111932,784
111932,832
111932,1170
7549,29
7549,105
7549,171
7549,590
47876,103
47876,105
47876,437
47876,801
99837,139
99837,254
99837,337
99568,139
99568,168
99568,1254
99568,1257
107898,103
107898,105
107898,182
107898,437
23177,97
23177,170
23177,337
103200,437
103200,965
103200,966
103200,967
103200,968
98592,105
98592,133
98592,346
98592,437
59567,22
59567,167
93176,437
93176,506
93176,865
95550,139
95550,437
102527,105
102527,300
102527,437
102527,489
64095,300
64095,437
64095,489
37043,170
37043,300
37043,515
98843,105
98843,437
98843,591
776,346
776,374
45487,139
45487,147
45487,169
45487,327
51309,169
51309,300
51309,489
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
86838,504
86838,590
86838,865
86838,1170
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
55568,97
55568,169
55568,337
55568,564
55568,1007
45518,97
45518,139
45518,388
45518,615
108042,114
108042,504
108042,539
108042,580
108042,919
114135,167
114135,504
114135,539
99294,105
99294,346
99294,437
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
51842,139
51842,300
51842,437
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
92251,139
92251,341
92251,382
92251,437
92251,1108
89583,103
89583,105
89583,437
45098,22
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
59918,335
59918,341
59918,484
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
12298,103
12298,105
12298,127
12298,167
12298,437
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
109403,103
109403,105
109403,182
109403,325
109403,437
86162,346
86162,437
86162,539
86162,1233
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
120572,103
120572,105
120572,182
120572,207
120572,437
30840,437
30840,510
105730,19
105730,21
105730,24
105730,103
105730,114
105730,116
105730,134
105730,176
105730,401
105730,505
105730,539
83590,27
83590,103
83590,114
83590,437
83590,504
83590,539
44542,139
44542,291
44542,437
44542,551
112260,105
112260,346
112260,437
112260,471
112260,486
111031,105
111031,294
111031,437
111031,510
111031,511
111031,565
102904,105
102904,139
102904,300
102904,355
102904,437
45123,103
45123,265
45123,356
45123,437
120711,167
120711,335
120711,341
120711,437
120711,484
86878,292
86878,293
86878,437
86878,476
1290,97
1290,101
1290,103
1290,105
1290,113
1290,171
116800,97
116800,139
116800,168
116800,327
116800,377
116800,537
61755,169
91467,105
91467,437
91467,504
91467,506
91467,590
50121,97
50121,133
50121,169
50121,291
50121,539
50121,557
58654,29
58654,167
58654,286
58654,327
58654,377
104253,116
104253,139
104253,505
104253,590
104253,833
73179,437
73179,539
73179,582
73179,1117
73179,1211
113125,103
113125,105
113125,265
113125,437
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
112755,105
112755,437
112755,964
112755,967
112755,971
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
111932,1170
87043,964
87043,967
87043,968
7549,29
7549,105
7549,171
7549,590
116540,105
116540,294
116540,437
116540,565
116540,801
99837,139
99837,254
99837,337
107898,103
107898,105
107898,182
107898,437
99568,139
99568,168
99568,1254
99568,1257
23177,97
23177,170
23177,337
59567,22
59567,167
59567,291
59567,870
103200,437
103200,965
103200,966
103200,967
103200,968
93176,437
93176,506
93176,865
64095,300
64095,437
64095,489
112245,339
112245,388
112245,538
112245,1078
95550,139
95550,437
95550,590
95550,831
95550,1254
102527,105
102527,300
102527,437
102527,489
37043,170
37043,300
37043,515
98843,105
98843,437
98843,591
87884,353
87884,373
87884,437
87884,964
87884,967
776,346
776,374
45487,139
45487,147
45487,169
45487,327
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
51309,169
51309,300
51309,489
51309,700
119581,1
119581,97
119581,168
119581,538
119581,590
86838,504
86838,590
86838,865
86838,1170
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
68671,105
68671,478
68671,609
68671,801
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
45518,97
45518,139
45518,388
45518,615
55568,97
55568,169
55568,337
55568,564
55568,1007
114135,167
114135,504
114135,539
108042,114
108042,504
108042,539
95006,105
95006,301
95006,681
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
73816,114
51842,139
51842,300
51842,437
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
89583,103
89583,105
89583,437
92251,139
92251,341
92251,382
92251,437
92251,1108
45098,22
45098,103
45098,114
45098,167
45098,504
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
59918,335
59918,341
59918,484
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
12298,103
12298,105
12298,127
12298,167
12298,437
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
109403,103
109403,105
109403,182
109403,325
109403,437
103593,105
86162,346
86162,437
86162,539
86162,1233
120572,103
120572,105
120572,182
120572,207
120572,437
30840,437
30840,510
51074,27
51074,97
51074,103
51074,116
51074,120
51074,140
51074,169
51074,505
82354,133
82354,346
82354,352
82354,437
82354,560
82354,799
82354,1004
97192,105
97192,139
97192,327
97192,437
97192,593
77419,292
77419,300
77419,353
77419,373
77419,437
77419,515
94798,116
94798,133
94798,301
94798,437
94798,505
86204,105
86204,294
86204,437
86204,510
86204,511
86204,565
36299,27
55377,293
55377,339
55377,380
55377,388
55377,538
55377,539
95701,105
95701,139
95701,327
95701,335
95701,801
18564,24
18564,97
18564,103
115741,97
115741,114
115741,301
115741,504
115741,539
115741,801
115741,833
115741,865
58975,27
58975,29
58975,103
58975,114
58975,168
58975,504
58975,505
58975,539
58975,688
58975,823
58975,906
113125,103
113125,105
113125,265
113125,437
50572,147
50572,285
50572,295
50572,300
50572,630
104253,116
104253,139
104253,505
104253,590
73179,437
73179,539
73179,582
73179,1117
73179,1211
112755,105
112755,437
112755,964
47876,103
47876,105
47876,437
47876,801
7549,29
7549,105
7549,171
7549,590
111932,105
116540,105
116540,294
116540,437
116540,565
116540,801
87043,964
87043,967
87043,968
99837,139
99837,254
99837,337
107898,103
107898,105
107898,182
99568,139
99568,168
99568,1254
99568,1257
23177,97
23177,170
23177,337
103200,437
103200,965
93176,437
93176,506
93176,865
59567,22
59567,167
59567,291
59567,870
98592,105
98592,133
98592,346
98592,437
112245,339
112245,388
112245,538
112245,1078
102527,105
102527,300
102527,437
102527,489
98843,105
98843,437
98843,591
37043,170
37043,300
37043,515
87884,353
87884,373
87884,437
87884,964
87884,967
776,346
776,374
45487,139
45487,147
45487,169
45487,327
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
119581,1
119581,97
119581,168
51309,169
51309,300
51309,489
51309,700
86838,504
86838,590
86838,865
86838,1170
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
68671,105
68671,478
68671,609
68671,801
55568,97
55568,169
55568,337
55568,564
55568,1007
45518,97
45518,139
45518,388
45518,615
114135,167
114135,504
114135,539
95006,105
95006,301
95006,681
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
51842,139
51842,300
51842,437
73816,114
73816,168
73816,437
73816,539
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
92251,139
92251,341
92251,382
92251,437
92251,1108
89583,103
89583,105
89583,437
45098,22
45098,103
45098,114
45098,167
45098,504
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
59918,335
59918,341
59918,484
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
12298,103
12298,105
12298,127
12298,167
12298,437
109403,103
109403,105
109403,182
109403,325
109403,437
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
120572,103
120572,105
120572,182
120572,207
120572,437
30840,437
30840,510
112509,97
112509,105
112509,133
112509,139
112509,538
112509,801
112509,1269
11743,103
11743,105
11743,113
11743,114
11743,124
11743,167
11743,437
11743,504
11743,686
17028,21
17028,24
17028,29
17028,103
17028,120
17028,123
17028,134
17028,173
94200,21
94200,27
94200,103
94200,114
94200,134
94200,152
94200,172
94200,281
94200,504
73176,97
73176,168
73176,327
73176,697
61959,353
61959,489
61959,870
18550,22
18550,139
18550,167
18550,688
73179,437
73179,539
73179,582
113125,103
113125,105
113125,265
113125,437
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
104253,116
104253,139
104253,505
104253,590
104253,833
116540,105
112755,105
112755,437
112755,964
112755,967
112755,971
7549,29
7549,105
7549,171
7549,590
47876,103
47876,105
47876,437
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
111932,1170
87043,964
87043,967
87043,968
107898,103
107898,105
107898,182
107898,437
99837,139
99837,254
99837,337
99568,139
99568,168
99568,1254
99568,1257
23177,97
23177,170
23177,337
59567,22
59567,167
59567,291
59567,870
103200,437
103200,965
103200,966
103200,967
103200,968
98592,105
98592,133
98592,346
98592,437
93176,437
93176,506
93176,865
95550,139
95550,437
95550,590
95550,831
95550,1254
64095,300
64095,437
64095,489
112245,339
112245,388
112245,538
112245,1078
102527,105
102527,300
102527,437
102527,489
98843,105
98843,437
98843,591
87884,353
87884,373
87884,437
87884,964
87884,967
45487,139
45487,147
45487,169
45487,327
776,346
776,374
51309,169
51309,300
51309,489
51309,700
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
86838,504
86838,590
86838,865
86838,1170
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
45518,97
45518,139
45518,388
55568,97
55568,169
55568,337
55568,564
55568,1007
114135,167
114135,504
114135,539
99294,105
99294,346
99294,437
95006,105
95006,301
95006,681
108042,114
108042,504
108042,539
108042,580
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
92251,139
92251,341
92251,382
92251,437
92251,1108
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
45098,22
45098,103
45098,114
45098,167
45098,504
59918,335
59918,341
59918,484
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
12298,103
12298,105
12298,127
12298,167
12298,437
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
109403,103
109403,105
109403,182
109403,325
109403,437
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
86162,346
86162,437
86162,539
86162,1233
120572,103
120572,105
120572,182
120572,207
120572,437
30840,437
30840,510
25062,103
25062,114
25062,437
25062,504
25062,509
25062,539
25062,823
47065,97
47065,139
47065,388
47065,539
47065,595
35055,103
35055,116
35055,182
35055,233
35055,437
82703,153
82703,167
82703,291
82703,292
82703,300
82703,341
63907,147
63907,291
63907,311
63907,870
104253,116
104253,139
104253,505
104253,590
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
113125,103
113125,105
113125,265
113125,437
116540,105
116540,294
116540,437
116540,565
116540,801
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
111932,1170
87043,964
87043,967
87043,968
47876,103
47876,105
47876,437
47876,801
7549,29
7549,105
7549,171
7549,590
99568,139
99568,168
99568,1254
99568,1257
107898,103
107898,105
107898,182
107898,437
59567,22
59567,167
59567,291
59567,870
103200,437
103200,965
103200,966
103200,967
103200,968
95550,139
95550,437
95550,590
95550,831
95550,1254
98592,105
98592,133
98592,346
98592,437
93176,437
93176,506
93176,865
64095,300
64095,437
64095,489
102527,105
102527,300
102527,437
102527,489
112245,339
112245,388
112245,538
112245,1078
37043,170
37043,300
37043,515
87884,353
87884,373
87884,437
45487,139
45487,147
45487,169
45487,327
98843,105
98843,437
98843,591
776,346
776,374
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
86838,504
86838,590
86838,865
86838,1170
104387,105
104387,382
104387,437
104387,538
104387,1032
68671,105
68671,478
68671,609
68671,801
121387,105
121387,437
121387,551
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
55568,97
55568,169
55568,337
55568,564
55568,1007
45518,97
45518,139
45518,388
45518,615
114135,167
114135,504
114135,539
99294,105
99294,346
99294,437
95006,105
95006,301
95006,681
51842,139
51842,300
51842,437
73816,114
73816,168
73816,437
73816,539
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
45098,22
45098,103
45098,114
45098,167
89583,103
89583,105
89583,437
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
59918,335
59918,341
59918,484
12298,103
12298,105
12298,127
12298,167
12298,437
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
109403,103
109403,105
109403,182
109403,325
109403,437
86162,346
86162,437
86162,539
86162,1233
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
120572,103
120572,105
120572,182
120572,207
120572,437
30840,437
30840,510
62042,437
62042,510
62042,565
51839,129
51839,139
51839,437
51839,539
51839,987
54852,437
54852,523
54852,1004
62190,167
62190,327
62190,377
62190,388
64887,97
64887,114
64887,168
64887,327
64887,504
64887,505
64887,514
64887,539
73179,437
73179,539
73179,582
73179,1117
73179,1211
113125,103
113125,105
113125,265
113125,437
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
104253,116
104253,139
104253,505
104253,590
104253,833
112755,105
112755,437
112755,964
116540,105
116540,294
116540,437
116540,565
116540,801
87043,964
87043,967
87043,968
7549,29
7549,105
7549,171
7549,590
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
111932,1170
47876,103
47876,105
47876,437
47876,801
99837,139
99837,254
99837,337
107898,103
107898,105
107898,182
107898,437
99568,139
99568,168
99568,1254
99568,1257
23177,97
23177,170
23177,337
59567,22
59567,167
59567,291
59567,870
103200,437
103200,965
103200,966
103200,967
103200,968
93176,437
93176,506
93176,865
95550,139
95550,437
95550,590
95550,831
95550,1254
112245,339
112245,388
112245,538
112245,1078
102527,105
102527,300
102527,437
102527,489
98592,105
98592,133
98592,346
98592,437
87884,353
87884,373
87884,437
87884,964
87884,967
37043,300
37043,515
45487,139
45487,147
45487,169
45487,327
776,346
776,374
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
86838,504
86838,590
51309,169
51309,300
51309,489
51309,700
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
104387,105
104387,382
104387,437
104387,538
104387,1032
68671,105
68671,478
68671,609
68671,801
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
55568,97
55568,169
55568,337
55568,564
55568,1007
45518,97
45518,139
45518,388
45518,615
108042,114
108042,504
108042,539
108042,580
108042,919
99294,105
99294,346
99294,437
95006,105
95006,301
95006,681
73816,114
73816,168
73816,437
73816,539
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
92251,139
92251,341
92251,382
92251,437
92251,1108
89583,103
89583,105
89583,437
45098,22
45098,103
45098,114
45098,167
45098,504
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
59918,335
59918,341
59918,484
12298,103
12298,105
12298,127
12298,167
12298,437
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
109403,103
109403,105
109403,182
109403,325
109403,437
86162,346
86162,437
86162,539
86162,1233
120572,103
120572,105
120572,182
120572,207
120572,437
30840,437
30840,510
63297,346
63297,373
63297,437
83451,97
83451,168
83451,300
83451,345
83451,353
83451,1233
92813,139
92813,437
92813,590
92813,1123
92813,1130
50572,147
113125,103
113125,105
73179,437
73179,539
73179,582
73179,1117
73179,1211
104253,116
104253,139
104253,505
104253,590
104253,833
112755,105
112755,437
112755,964
112755,967
112755,971
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
7549,29
7549,105
7549,171
7549,590
87043,964
87043,967
87043,968
47876,103
47876,105
47876,437
47876,801
116540,105
116540,294
116540,437
116540,565
116540,801
107898,103
107898,105
107898,182
99568,139
99568,168
99568,1254
99568,1257
93176,437
93176,506
93176,865
23177,97
103200,437
103200,965
103200,966
103200,967
103200,968
98592,105
59567,22
59567,167
59567,291
59567,870
95550,139
95550,437
95550,590
95550,831
95550,1254
64095,300
64095,437
64095,489
112245,339
112245,388
112245,538
112245,1078
87884,353
87884,373
87884,437
87884,964
87884,967
98843,105
98843,437
98843,591
37043,170
37043,300
37043,515
776,346
776,374
45487,139
45487,147
45487,169
45487,327
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
86838,504
86838,590
86838,865
86838,1170
104387,105
104387,382
104387,437
104387,538
104387,1032
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
68671,105
68671,478
68671,609
68671,801
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
121387,105
121387,437
121387,551
55568,97
55568,169
55568,337
55568,564
55568,1007
45518,97
45518,139
45518,388
45518,615
108042,114
108042,504
108042,539
108042,580
108042,919
99294,105
99294,346
99294,437
51842,139
51842,300
51842,437
121496,105
121496,207
95006,105
95006,301
95006,681
73816,114
73816,168
73816,437
73816,539
97279,335
97279,382
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
92251,139
92251,341
92251,382
92251,437
92251,1108
45098,22
45098,103
45098,114
45098,167
45098,504
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
89583,103
89583,105
89583,437
59918,335
59918,341
59918,484
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
12298,103
12298,105
12298,127
12298,167
12298,437
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
109403,103
109403,105
109403,182
109403,325
109403,437
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
30840,437
30840,510
120572,103
120572,105
120572,182
120572,207
120572,437
38289,103
38289,295
38289,437
75688,300
75688,437
75688,489
75688,539
75688,560
73179,437
73179,539
73179,582
73179,1117
73179,1211
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
104253,116
104253,139
104253,505
104253,590
104253,833
113125,103
113125,105
113125,265
113125,437
87043,964
87043,967
87043,968
7549,29
7549,105
7549,171
7549,590
116540,105
116540,294
116540,437
116540,565
116540,801
111932,105
111932,437
47876,103
47876,105
47876,437
47876,801
107898,103
107898,105
107898,182
107898,437
99837,139
99837,254
99837,337
23177,97
23177,170
103200,437
103200,965
103200,966
103200,967
103200,968
59567,22
59567,167
59567,291
59567,870
98592,105
98592,133
98592,346
98592,437
93176,437
93176,506
93176,865
95550,139
95550,437
95550,590
95550,831
95550,1254
102527,105
102527,300
102527,437
102527,489
112245,339
112245,388
112245,538
112245,1078
98843,105
98843,437
98843,591
87884,353
87884,373
87884,437
87884,964
87884,967
37043,515
45487,139
45487,147
45487,169
45487,327
776,346
776,374
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
51309,169
51309,300
51309,489
51309,700
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
86838,504
86838,590
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
68671,105
68671,478
68671,609
68671,801
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
55568,97
55568,169
55568,337
55568,564
55568,1007
114135,167
114135,504
114135,539
108042,114
108042,504
108042,539
108042,580
108042,919
95006,105
95006,301
95006,681
99294,105
99294,346
99294,437
51842,139
51842,300
51842,437
121496,105
121496,207
121496,293
121496,294
121496,295
73816,114
73816,168
73816,437
73816,539
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
89583,103
89583,105
89583,437
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
45098,22
45098,103
45098,114
45098,167
45098,504
59918,335
59918,341
59918,484
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
12298,103
12298,105
12298,127
12298,167
12298,437
109403,103
109403,105
109403,182
109403,325
109403,437
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
86162,346
86162,437
86162,539
86162,1233
120572,103
120572,105
120572,182
120572,207
120572,437
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
30840,437
30840,510
2160,97
2160,105
2160,167
2160,291
2160,292
2160,355
104253,116
104253,139
104253,505
104253,590
113125,103
113125,105
113125,265
113125,437
73179,437
73179,539
73179,582
73179,1117
73179,1211
47876,103
47876,105
47876,437
47876,801
112755,105
112755,437
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
111932,1170
116540,105
116540,294
116540,437
116540,565
116540,801
107898,103
99568,139
99568,168
99568,1254
99568,1257
23177,97
23177,170
23177,337
103200,437
103200,965
103200,966
103200,967
103200,968
59567,22
59567,167
59567,291
59567,870
93176,437
93176,506
93176,865
112245,339
112245,388
112245,538
112245,1078
64095,300
64095,437
64095,489
98592,105
98592,133
98592,346
98592,437
102527,105
102527,300
102527,437
102527,489
95550,139
95550,437
95550,590
95550,831
95550,1254
37043,170
37043,300
37043,515
98843,105
98843,437
98843,591
45487,139
45487,147
45487,169
45487,327
776,346
776,374
51309,169
51309,300
51309,489
51309,700
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
86838,504
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
68671,105
68671,478
68671,609
68671,801
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
45518,97
45518,139
45518,388
45518,615
114135,167
114135,504
114135,539
95006,105
95006,301
95006,681
108042,114
99294,105
99294,346
99294,437
51842,139
51842,300
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
73816,114
73816,168
73816,437
73816,539
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
92251,139
92251,341
92251,382
92251,437
92251,1108
45098,22
45098,103
45098,114
45098,167
45098,504
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
89583,103
89583,105
89583,437
59918,335
59918,341
59918,484
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
12298,103
12298,105
12298,127
12298,167
12298,437
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
109403,103
109403,105
109403,182
109403,325
109403,437
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
86162,346
86162,437
86162,539
86162,1233
120572,103
120572,105
120572,182
120572,207
120572,437
30840,437
30840,510
115058,103
115058,105
115058,182
115058,437
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
73179,437
73179,539
73179,582
73179,1117
73179,1211
104253,116
104253,139
104253,505
104253,590
104253,833
113125,103
113125,105
113125,265
113125,437
112755,105
112755,437
112755,964
112755,967
112755,971
116540,105
116540,294
116540,437
116540,565
116540,801
87043,964
87043,967
87043,968
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
111932,1170
47876,103
47876,105
47876,437
47876,801
107898,103
107898,105
107898,182
107898,437
99568,139
99568,168
99568,1254
99568,1257
99837,139
99837,254
99837,337
23177,97
23177,170
23177,337
103200,437
103200,965
103200,966
59567,22
59567,167
59567,291
59567,870
93176,437
93176,506
93176,865
98592,105
98592,133
98592,346
98592,437
95550,139
95550,437
95550,590
95550,831
95550,1254
64095,300
64095,437
64095,489
102527,105
102527,300
112245,339
112245,388
112245,538
112245,1078
37043,170
37043,300
37043,515
87884,353
87884,373
87884,437
87884,964
87884,967
45487,139
45487,147
45487,169
45487,327
98843,105
98843,437
98843,591
776,346
776,374
51309,169
51309,300
51309,489
51309,700
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
86838,504
86838,590
86838,865
86838,1170
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
68671,105
68671,478
68671,609
68671,801
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
45518,97
45518,139
45518,388
45518,615
55568,97
55568,169
55568,337
55568,564
55568,1007
99294,105
99294,346
99294,437
114135,167
114135,504
114135,539
108042,114
108042,504
108042,539
108042,580
108042,919
51842,139
51842,300
51842,437
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
92251,139
92251,341
92251,382
92251,437
92251,1108
89583,103
89583,105
89583,437
45098,22
45098,103
45098,114
45098,167
45098,504
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
59918,335
59918,341
59918,484
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
12298,103
12298,105
12298,127
12298,167
12298,437
109403,103
109403,105
109403,182
109403,437
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
120572,103
120572,105
86162,346
86162,437
86162,539
86162,1233
30840,437
30840,510
104253,116
104253,139
104253,505
104253,590
104253,833
73179,437
73179,539
73179,582
73179,1117
73179,1211
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
112755,105
112755,437
112755,964
112755,967
112755,971
7549,29
7549,105
7549,171
7549,590
116540,105
116540,294
116540,437
116540,565
116540,801
87043,964
87043,967
87043,968
47876,103
47876,105
47876,437
47876,801
107898,103
107898,105
107898,182
107898,437
99837,139
99837,254
99837,337
99568,139
99568,168
99568,1254
99568,1257
23177,97
23177,170
23177,337
59567,22
59567,167
59567,291
59567,870
103200,437
103200,965
103200,966
103200,967
103200,968
93176,437
93176,506
93176,865
64095,300
64095,437
64095,489
102527,105
102527,300
102527,437
102527,489
95550,139
95550,437
95550,590
95550,831
95550,1254
112245,339
112245,388
112245,538
112245,1078
87884,353
87884,373
37043,170
37043,300
37043,515
45487,139
45487,147
